# Changed Files — v0.7.0a

Baseline: v0.7.0 Render Business Backend Migration candidate

MODIFIED | .github/workflows/ci.yml
MODIFIED | .gitignore
REMOVED_FROM_ACTIVE | ACTIVE_ARCHITECTURE_V0.7.0.md
ADDED | ACTIVE_ARCHITECTURE_V0.7.0A.md
REMOVED_FROM_ACTIVE | APPLY-PATCH-V0.7.0-WINDOWS.ps1
ADDED | APPLY-PATCH-V0.7.0A-WINDOWS.ps1
ADDED | BACKUP-NEON-V0.7.0A-WINDOWS.ps1
REMOVED_FROM_ACTIVE | CHANGED_FILES_V0.7.0.txt
REMOVED_FROM_ACTIVE | CHANGELOG_V0.7.0.md
ADDED | CHANGELOG_V0.7.0A.md
REMOVED_FROM_ACTIVE | DEPLOY-CLOUDFLARE-PAGES-V0.7.0-WINDOWS.ps1
ADDED | DEPLOY-CLOUDFLARE-PAGES-V0.7.0A-WINDOWS.ps1
REMOVED_FROM_ACTIVE | DEPLOYMENT_CHECKLIST_V0.7.0.md
ADDED | DEPLOYMENT_CHECKLIST_V0.7.0A.md
REMOVED_FROM_ACTIVE | ENVIRONMENT_VARIABLES_V0.7.0.md
ADDED | ENVIRONMENT_VARIABLES_V0.7.0A.md
ADDED | GENERATE-RENDER-NEON-SECRETS-WINDOWS.ps1
REMOVED_FROM_ACTIVE | GENERATE-RENDER-SECRETS-WINDOWS.ps1
REMOVED_FROM_ACTIVE | MANIFEST_V0.7.0.json
ADDED | MANIFEST_V0.7.0A.json
REMOVED_FROM_ACTIVE | MIGRATE-NEON-TO-RENDER-WINDOWS.ps1
REMOVED_FROM_ACTIVE | PREPARE-GITHUB-RENDER-V0.7.0-WINDOWS.ps1
ADDED | PREPARE-GITHUB-RENDER-V0.7.0A-WINDOWS.ps1
MODIFIED | README.md
REMOVED_FROM_ACTIVE | README_V0.7.0.md
ADDED | README_V0.7.0A.md
REMOVED_FROM_ACTIVE | RELEASE_NOTES_V0.7.0.md
ADDED | RELEASE_NOTES_V0.7.0A.md
ADDED | RESTORE-NEON-V0.7.0A-WINDOWS.ps1
REMOVED_FROM_ACTIVE | ROLLBACK-RENDER-DATABASE-WINDOWS.ps1
REMOVED_FROM_ACTIVE | ROLLBACK_V0.7.0.md
ADDED | ROLLBACK_V0.7.0A.md
MODIFIED | START-HERE-WINDOWS.bat
MODIFIED | TEST_RESULT.md
ADDED | VERIFY-NEON-CONNECTIONS-V0.7.0A-WINDOWS.ps1
REMOVED_FROM_ACTIVE | VERIFY-V0.7.0-WINDOWS.ps1
ADDED | VERIFY-V0.7.0A-WINDOWS.ps1
MODIFIED | admin-pro/.env.production
MODIFIED | backend-api/.env.example
MODIFIED | backend-api/README.md
REMOVED_FROM_ACTIVE | backend-api/migrations/001_v0.7.0_render_business_backend.sql
ADDED | backend-api/migrations/001_v0.7.0a_render_neon_backend.sql
MODIFIED | backend-api/package-lock.json
MODIFIED | backend-api/package.json
MODIFIED | backend-api/src/core.js
MODIFIED | backend-api/src/env.js
MODIFIED | backend-api/src/migrate.js
MODIFIED | backend-api/src/server.js
MODIFIED | chat-pro/.env.production
REMOVED_FROM_ACTIVE | docs/ARCHITECTURE_V0.7.0.md
ADDED | docs/ARCHITECTURE_V0.7.0A.md
REMOVED_FROM_ACTIVE | docs/DEPLOYMENT_CHECKLIST_V0.7.0.md
ADDED | docs/DEPLOYMENT_CHECKLIST_V0.7.0A.md
REMOVED_FROM_ACTIVE | docs/DEPLOYMENT_V0.7.0.md
ADDED | docs/DEPLOYMENT_V0.7.0A.md
REMOVED_FROM_ACTIVE | docs/ENVIRONMENT_VARIABLES_V0.7.0.md
ADDED | docs/ENVIRONMENT_VARIABLES_V0.7.0A.md
REMOVED_FROM_ACTIVE | docs/README_V0.7.0.md
ADDED | docs/README_V0.7.0A.md
REMOVED_FROM_ACTIVE | docs/ROLLBACK_V0.7.0.md
ADDED | docs/ROLLBACK_V0.7.0A.md
MODIFIED | docs/TEST_RESULT.md
MODIFIED | guide-pro/.env.production
MODIFIED | package.json
MODIFIED | render.staging.example.yaml
MODIFIED | render.yaml
